SectionType:  Presses
Entry:  <p><strong><a href="http://www.du.edu/denverquarterly/submissions/" rel="noopener noreferrer" target="_blank">Denver Quarterly</a></strong> / October 15, 2018 – February 15, 2019 / Prose, Poetry, Translations, Reviews, Interviews</p>
Entry:  <p><strong><a href="http://www.thedestroyermag.com/submit.php" rel="noopener noreferrer" target="_blank">The Destroyer</a></strong> / Now / Poetry, Prose, Cross-Genre, Video, Audio, New Media, Art, Reviews</p>
Entry:  <p><b><a href="http://thediagram.com/subs.html" rel="noopener noreferrer" target="_blank">DIAGRAM</a></b> / Year-Round / Fiction, Poetry, Nonfiction</p>
Entry:  <p><strong><a href="http://birdspiledloosely.com/dogbird-journal/#/dogbird-submission-guidelines/" rel="noopener" target="_blank">Dogbird</a></strong> / Year-Round / Collaborative Writing</p>
Entry:  <p><strong><a href="http://www.dreampoppress.net/submit/" rel="noopener" target="_blank">Dream Pop Journal</a></strong> / Year-Round / Poetry, Prose, Art</p>
Entry:  <p><a href="https://medium.com/dreamnoir/submission-guidelines-7d15628183b" rel="noopener" target="_blank"><strong>Dream Noir</strong></a> / Now / Poetry, Fiction, Nonfiction</p>
Entry:  <p><a href="http://dreginald.com/index.php/submit/" rel="noopener noreferrer" target="_blank"><b>DREGINALD</b> </a>/ Year-Round / Poetry, Prose, Art</p>
Entry:  <p><a href="http://www.duendeliterary.org/submissions/" rel="noopener noreferrer" target="_blank"><strong>Duende</strong> </a>/ <span class="aBn" data-term="goog_989103209" tabindex="0"><span class="aQJ">November 1 – December 15, 2018</span></span> / All Genres</p>
Entry:  <p><strong><a href="http://www.dumdumzine.com/submit/" rel="noopener noreferrer" target="_blank">DUM DUM Zine</a></strong> / Year-Round / Fiction, Letters, Nonfiction, Poetry, Visual Art</p>
Entry:  <p><b><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://www.portyonderpress.com/eastern-iowa-review.html&amp;source=gmail&amp;ust=1507392295082000&amp;usg=AFQjCNHE2h4h9mdV2A5Pu3unRKjyAjCAzA" href="http://www.portyonderpress.com/eastern-iowa-review.html" rel="noopener" target="_blank" title="Eastern Iowa Review">Eastern Iowa Review</a></b> / Year-Round / Fiction</p>
Entry:  <p><strong><a href="http://elbalazopress.com/about-el-balazo/" rel="noopener noreferrer" target="_blank">El Balazo Press</a></strong> / Now / Poetry, Short Fiction, Essays</p>
Entry:  <p><strong><a href="http://www.elkejournal.com/submit/" rel="noopener noreferrer" target="_blank">ELKE “A Little Journal”</a></strong> / Year-Round / Fiction, Poetry, Nonfiction, Translations, Comics, Art</p>
Entry:  <p><strong><a href="https://ellipsis.submittable.com/submit">ellipsis… literature &amp; art</a></strong> / Deadline: <span class="aBn" data-term="goog_989103229" tabindex="0"><span class="aQJ">November 1, 2018</span></span> / Nonfiction, Fiction, Drama, Visual Art, Poetry</p>
Entry:  <p><b><a href="https://elsewheremag.submittable.com/submit" rel="noopener noreferrer" target="_blank">elsewhere</a></b> / Now / Prose Poetry, Flash Fiction, Nonfiction, Photography</p>
Entry:  <p><strong><a href="https://www.emptymirrorbooks.com/submissions" rel="noopener" target="_blank">Empty Mirror</a></strong> / Year-Round / Poetry, Nonfiction, Visual Art, Reviews, Interviews, Criticism</p>
Entry:  <p><strong><a href="https://entropymag.org/submission-guidelines/" rel="noopener noreferrer" target="_blank">Entropy</a></strong> / Year-Round / Essays, Reviews, Interviews, Fiction, Poetry, More</p>
Entry:  <p style="text-align: justify; padding-left: .5in;"><a href="https://entropymag.org/what-entropy-editors-want-to-publish-in-2018/" rel="noopener" target="_blank">See here for a comprehensive list</a> of what Entropy editors want to publish in 2018.</p>
Entry:  <p><a href="http://www.epigraphmagazine.com/journal-submissions.html" rel="noopener" target="_blank"><strong>Epigraph</strong></a> / Now / Poetry</p>
Entry:  <p><strong><a href="http://everypigeon.com/submission-guidelines/" rel="noopener noreferrer" target="_blank">Every Pigeon</a></strong> / Deadline: October 15, 2018 / Fiction, Nonfiction, Poetry, Photography, Art</p>
Entry:  <p><strong><a href="http://faded-out.com/" rel="noopener" target="_blank">Faded Out — Online Edition </a></strong>/ <span class="aBn" data-term="goog_1804452150" tabindex="0"><span class="aQJ">Year-Round</span></span> / Fiction, Poetry, Nonfiction</p>
Entry:  <p><strong><a href="https://burrowpress.submittable.com/submit" rel="noopener noreferrer" target="_blank">Fantastic Floridas</a></strong> / Now / Fiction, Poetry, and Nonfiction Related to Florida</p>
Entry:  <p><strong><a href="http://thefanzine.com/contact/" rel="noopener noreferrer" target="_blank">The Fanzine</a></strong> / Now / Personal Essays, Writing on Film, Essays on Modern Instances of Duende</p>
Entry:  <p><strong><a href="https://spr.submittable.com/submit" rel="noopener noreferrer" target="_blank">Fathom Books – Queer Anti-Dreams: 2000-2018</a></strong> / Now / Poetry, Nonfiction, Flash Fiction</p>
Entry:  <p><strong><a href="https://spr.submittable.com/submit" rel="noopener noreferrer" target="_blank">Fathom Books – Futureplant: A Gothic </a></strong>/ Now / Poetry, Nonfiction, Flash Fiction</p>
Entry:  <p><strong><a href="http://thefeelingsjournal.com/" rel="noopener" target="_blank">FEELINGS</a></strong> / Deadline: October 31, 2018 / Poetry, Art, Audio, Interviews / $5</p>
Entry:  <p><strong><a href="https://ocpress.submittable.com/submit" rel="noopener noreferrer" target="_blank">FIELD</a></strong> / Now / Poetry</p>
Entry:  <p><a href="http://figrootpress.com/submissions/" rel="noopener" target="_blank"><strong>Figroot Press</strong></a> / Year-Round / Poetry, Prose, Visual Art</p>
Entry:  <p><a href="http://thefigureone.com/about/" rel="noopener noreferrer" target="_blank"><strong>Figure 1</strong></a> / Year-Round / Poetry</p>
Entry:  <p><strong><a href="http://www.firepoetry.com/guidelines.html" rel="noopener noreferrer" target="_blank">Fire Poetry</a></strong> / September 15 – November 15, 2018 / Poetry, Art / $3</p>
Entry:  <p><strong><a href="http://five2onemagazine.com/submission-guidelines/" rel="noopener noreferrer" target="_blank">FIVE:2:ONE</a> </strong>/ Year-Round / Fiction, Poetry, Nonfiction, Art</p>
Entry:  <p><b><a href="http://flagandvoid.com/submit" rel="noopener noreferrer" target="_blank">Flag + Void</a></b> / Year-Round / Poetry</p>
Entry:  <p><strong><a href="http://www.foglifterjournal.com/submission" rel="noopener noreferrer" target="_blank">Foglifter</a></strong> / October 1 – December 1, 2018 / Poetry, Prose, Drama, Cross-Genre</p>
Entry:  <p><strong><a href="http://www.foundryjournal.com/submit.html" rel="noopener noreferrer" target="_blank">Foundry</a></strong> / Year-Round / Poetry</p>
Entry:  <p><strong><a href="http://msupress.org/journals/fg/subguide/?id=50-214-6" rel="noopener noreferrer" target="_blank">Fourth Genre</a></strong> / Deadline: November 30, 2018 / Nonfiction / $4</p>
Entry:  <p><b></b><strong><a href="https://floridareview.submittable.com/Submit" rel="noopener noreferrer" target="_blank">The Florida Review</a></strong> / Now / Fiction, Nonfiction, Poetry, Graphic Narrative, Reviews, Art / $2-3</p>
Entry:  <p><a href="https://arts.cgu.edu/foothill-journal/submission-guidelines/" rel="noopener" target="_blank"><strong>Foothill</strong></a> / Year-Round / Poetry by Poets Enrolled in a Graduate Program</p>
Entry:  <p><strong><a href="http://forthesonorous.wixsite.com/forthesonorous/submissions" rel="noopener noreferrer" target="_blank">For the Sonorous</a></strong> / Now / Poetry, Fiction, Nonfiction, and Visual Art from Women of Color and Non-Binary People of Color</p>
Entry:  <p><strong><a href="http://www.freestatereview.com/submit.html" rel="noopener noreferrer" target="_blank">Free State Review</a></strong> / Now / Poetry, Prose / $3</p>
Entry:  <p><strong><a href="http://tetheredbyletters.com/friction-guidelines/" rel="noopener noreferrer" target="_blank">F(r)iction</a> </strong>/ Year-Round / Fiction, Nonfiction, Poetry, Comics / $5</p>
Entry:  <p><b><a href="http://www.fuguejournal.com/submit/" rel="noopener noreferrer" target="_blank">Fugue</a></b> / Deadline: May 1, 2019 / Poetry, Fiction, Essays / $3</p>
Entry:  <p><strong><a href="http://www.full-stop.net/masthead/" rel="noopener noreferrer" target="_blank">Full Stop</a></strong> / Now / Reviews, Interviews, Nonfiction, Cultural Criticism</p>
Entry:  <p><a href="https://www.gasherjournal.com/submission" rel="noopener" target="_blank"><strong>GASHER Journal</strong></a> / Now / Poetry, Fiction, Nonfiction, Art</p>
Entry:  <p><b><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://ghostproposal.com/submit/&amp;source=gmail&amp;ust=1517680089431000&amp;usg=AFQjCNF42vD8icyodtsGD-1qoAvYNnazdw" href="http://ghostproposal.com/submit/" rel="noopener" target="_blank">Ghost Proposal</a></b> / Deadline: <span class="aBn" data-term="goog_1804452161" tabindex="0"><span class="aQJ">October 1, 2018</span></span>  / Essay, Poetry, Multimedia, Cross-Genre, Post-Genre</p>
Entry:  <p><b><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://ghostproposal.com/submit/&amp;source=gmail&amp;ust=1517680089432000&amp;usg=AFQjCNHWFrmoLXGoQ8oih4PVePQ8IeFqpg" href="http://ghostproposal.com/submit/" rel="noopener" target="_blank">Ghost Proposal</a></b> / Year-Round / Windowframes: Image+Text Fragments</p>
Entry:  <p><strong><a href="http://www.theghoststory.com/tgs-fiction-award">The Ghost Story — Supernatural Fiction Award</a></strong> / Deadline: <span class="aBn" data-term="goog_989103226" tabindex="0"><span class="aQJ">September 30, 2018</span></span> / Short Stories / $20 / Prize: $1,000 +  Publication</p>
Entry:  <p><a href="http://www.glittermobmag.com/submit.html" rel="noopener noreferrer" target="_blank"><strong>GlitterMOB</strong> </a>/ October 1 – November 30, 2018 / Poetry, Art (Year-Round)</p>
Entry:  <p><strong><a href="https://goldwakepress.submittable.com/submit" rel="noopener" target="_blank">Gold Wake Live</a> </strong>/ Now / All Genres / $2</p>
Entry:  <p><strong><a href="http://goodnightsweetprince.rip/production-notes.html" rel="noopener noreferrer" target="_blank">Goodnight, Sweet Prince</a></strong> / Now / Essays About Side Characters</p>
Entry:  <p><strong><a href="https://gramamag.wordpress.com/submissions/">grama</a></strong> / Year-Round / Poetry, Essays and Reviews Engaging with the North American West</p>
Entry:  <p><strong><a href="https://gravel.submittable.com/submit" rel="noopener noreferrer" target="_blank">Gravel</a></strong> / Now / Fiction, Nonfiction, Poetry, Hybrid, Art, Videos, Reviews, Interviews</p>
